Found orphan containers (doggos_postgres_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating doggos_redis_1 ...  
Creating doggos_db_1    ...  
[2A[2K Creating doggos_redis_1 ... [32mdone[0m [2B[1A[2K Creating doggos_db_1    ... [32mdone[0m [1BCreating doggos_sidekiq_1 ...  
[1A[2K Creating doggos_sidekiq_1 ... [32mdone[0m [1BCreating doggos_web_1     ...  
[1A[2K Creating doggos_web_1     ... [32mdone[0m [1BAttaching to doggos_redis_1, doggos_db_1, doggos_sidekiq_1, doggos_web_1
[36mredis_1    |[0m 1:C 26 Apr 15:54:22.249 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33;1mredis_1     |[0m 1:C 26 Apr 15:54:22.249 # Redis version=4.0.14, bits=64, commit=00000000, modified=0, pid=1, just started
[33;1mredis_1     |[0m 1:C 26 Apr 15:54:22.250 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33;1mredis_1     |[0m 1:M 26 Apr 15:54:22.253 * Running mode=standalone, port=6379.
[33;1mredis_1     |[0m 1:M 26 Apr 15:54:22.253 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[33;1mredis_1     |[0m 1:M 26 Apr 15:54:22.253 # Server initialized
[33;1mredis_1     |[0m 1:M 26 Apr 15:54:22.253 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[33;1mredis_1     |[0m 1:M 26 Apr 15:54:22.253 * Ready to accept connections
[35;1mweb_1       |[0m Puma starting in single mode...
[35;1mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[35;1mweb_1       |[0m * Min threads: 5, max threads: 5
[35;1mweb_1       |[0m * Environment: development
[32;1msidekiq_1   |[0m 2019-04-26T15:54:30.004Z 1 TID-gpsvx5fcl INFO: Booting Sidekiq 5.2.6 with redis options {:url=>"redis://redis:6379/0", :id=>"Sidekiq-server-PID-1"}
[32;1msidekiq_1   |[0m 2019-04-26T15:54:32.034Z 1 TID-gpsvx5fcl INFO: Running in ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux-musl]
[32;1msidekiq_1   |[0m 2019-04-26T15:54:32.034Z 1 TID-gpsvx5fcl INFO: See LICENSE and the LGPL-3.0 for licensing details.
[32;1msidekiq_1   |[0m 2019-04-26T15:54:32.034Z 1 TID-gpsvx5fcl INFO: Upgrade to Sidekiq Pro for more features and support: http://sidekiq.org
[32;1msidekiq_1   |[0m 2019-04-26T15:54:32.037Z 1 TID-gpsvx5fcl INFO: Loading Schedule
[32;1msidekiq_1   |[0m 2019-04-26T15:54:32.038Z 1 TID-gpsvx5fcl INFO: Schedule empty! Set Sidekiq.schedule
[32;1msidekiq_1   |[0m 2019-04-26T15:54:32.038Z 1 TID-gpsvx5fcl INFO: Schedules Loaded
[32;1msidekiq_1   |[0m 2019-04-26T15:54:32.038Z 1 TID-gpsvx5fcl INFO: Starting processing, hit Ctrl-C to stop
[35;1mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[35;1mweb_1       |[0m Use Ctrl-C to stop
[33;1mredis_1     |[0m 1:M 26 Apr 15:59:23.024 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 15:59:23.024 * Background saving started by pid 12
[33;1mredis_1     |[0m 12:C 26 Apr 15:59:23.038 * DB saved on disk
[33;1mredis_1     |[0m 12:C 26 Apr 15:59:23.038 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 15:59:23.126 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 16:04:24.032 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 16:04:24.033 * Background saving started by pid 13
[33;1mredis_1     |[0m 13:C 26 Apr 16:04:24.047 * DB saved on disk
[33;1mredis_1     |[0m 13:C 26 Apr 16:04:24.047 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 16:04:24.134 * Background saving terminated with success
[35;1mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[35;1mweb_1       |[0m === puma shutdown: 2019-04-26 16:06:24 +0000 ===
[35;1mweb_1       |[0m - Goodbye!
[35;1mdoggos_web_1 exited with code 1
[0m[31;1mweb_1       |[0m Puma starting in single mode...
[31;1mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[31;1mweb_1       |[0m * Min threads: 5, max threads: 5
[31;1mweb_1       |[0m * Environment: development
[31;1mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[31;1mweb_1       |[0m Use Ctrl-C to stop
[31;1mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[31;1mweb_1       |[0m === puma shutdown: 2019-04-26 16:06:24 +0000 ===
[31;1mweb_1       |[0m - Goodbye!
[31;1mweb_1       |[0m Puma starting in single mode...
[31;1mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[31;1mweb_1       |[0m * Min threads: 5, max threads: 5
[31;1mweb_1       |[0m * Environment: development
[31;1mweb_1       |[0m * Listening on tcp://0.0.0.0:3000
[31;1mweb_1       |[0m Use Ctrl-C to stop
[33;1mredis_1     |[0m 1:M 26 Apr 16:09:25.068 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 16:09:25.069 * Background saving started by pid 14
[33;1mredis_1     |[0m 14:C 26 Apr 16:09:25.082 * DB saved on disk
[33;1mredis_1     |[0m 14:C 26 Apr 16:09:25.083 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 16:09:25.174 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 16:14:26.058 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 16:14:26.058 * Background saving started by pid 15
[33;1mredis_1     |[0m 15:C 26 Apr 16:14:26.071 * DB saved on disk
[33;1mredis_1     |[0m 15:C 26 Apr 16:14:26.072 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 16:14:26.160 * Background saving terminated with success
[32;1msidekiq_1   |[0m 2019-04-26T16:16:23.312Z 1 TID-gpsw7qb5l FlickrWorker JID-e66558ac184dfcad2cc59f0b INFO: start
[32;1msidekiq_1   |[0m 2019-04-26T16:16:24.863Z 1 TID-gpsw7qb5l FlickrWorker JID-e66558ac184dfcad2cc59f0b INFO: https://farm66.staticflickr.com/65535/32761460397_61e170786d.jpg
[32;1msidekiq_1   |[0m 2019-04-26T16:16:24.863Z 1 TID-gpsw7qb5l FlickrWorker JID-e66558ac184dfcad2cc59f0b INFO: done: 1.552 sec
[33;1mredis_1     |[0m 1:M 26 Apr 16:19:27.030 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 16:19:27.030 * Background saving started by pid 16
[33;1mredis_1     |[0m 16:C 26 Apr 16:19:27.043 * DB saved on disk
[33;1mredis_1     |[0m 16:C 26 Apr 16:19:27.044 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 16:19:27.130 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 16:24:28.014 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 16:24:28.015 * Background saving started by pid 17
[33;1mredis_1     |[0m 17:C 26 Apr 16:24:28.028 * DB saved on disk
[33;1mredis_1     |[0m 17:C 26 Apr 16:24:28.029 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 16:24:28.116 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 21:50:58.210 * 1 changes in 3600 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 21:50:58.210 * Background saving started by pid 18
[33;1mredis_1     |[0m 18:C 26 Apr 21:50:58.218 * DB saved on disk
[33;1mredis_1     |[0m 18:C 26 Apr 21:50:58.219 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 21:50:58.311 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 21:55:59.084 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 21:55:59.084 * Background saving started by pid 19
[33;1mredis_1     |[0m 19:C 26 Apr 21:55:59.097 * DB saved on disk
[33;1mredis_1     |[0m 19:C 26 Apr 21:55:59.098 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 21:55:59.185 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:01:00.025 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:01:00.025 * Background saving started by pid 20
[33;1mredis_1     |[0m 20:C 26 Apr 22:01:00.038 * DB saved on disk
[33;1mredis_1     |[0m 20:C 26 Apr 22:01:00.038 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:01:00.126 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:06:01.001 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:06:01.003 * Background saving started by pid 21
[33;1mredis_1     |[0m 21:C 26 Apr 22:06:01.025 * DB saved on disk
[33;1mredis_1     |[0m 21:C 26 Apr 22:06:01.027 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:06:01.105 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:11:02.096 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:11:02.097 * Background saving started by pid 22
[33;1mredis_1     |[0m 22:C 26 Apr 22:11:02.102 * DB saved on disk
[33;1mredis_1     |[0m 22:C 26 Apr 22:11:02.103 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:11:02.197 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:16:03.080 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:16:03.081 * Background saving started by pid 23
[33;1mredis_1     |[0m 23:C 26 Apr 22:16:03.096 * DB saved on disk
[33;1mredis_1     |[0m 23:C 26 Apr 22:16:03.096 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:16:03.183 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:21:04.001 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:21:04.002 * Background saving started by pid 24
[33;1mredis_1     |[0m 24:C 26 Apr 22:21:04.014 * DB saved on disk
[33;1mredis_1     |[0m 24:C 26 Apr 22:21:04.014 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:21:04.102 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:26:05.003 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:26:05.003 * Background saving started by pid 25
[33;1mredis_1     |[0m 25:C 26 Apr 22:26:05.018 * DB saved on disk
[33;1mredis_1     |[0m 25:C 26 Apr 22:26:05.019 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:26:05.103 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:31:06.012 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:31:06.013 * Background saving started by pid 26
[33;1mredis_1     |[0m 26:C 26 Apr 22:31:06.031 * DB saved on disk
[33;1mredis_1     |[0m 26:C 26 Apr 22:31:06.032 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:31:06.114 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:36:07.049 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:36:07.049 * Background saving started by pid 27
[33;1mredis_1     |[0m 27:C 26 Apr 22:36:07.064 * DB saved on disk
[33;1mredis_1     |[0m 27:C 26 Apr 22:36:07.064 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:36:07.150 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:41:08.016 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:41:08.016 * Background saving started by pid 28
[33;1mredis_1     |[0m 28:C 26 Apr 22:41:08.020 * DB saved on disk
[33;1mredis_1     |[0m 28:C 26 Apr 22:41:08.020 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:41:08.117 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:46:09.026 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:46:09.026 * Background saving started by pid 29
[33;1mredis_1     |[0m 29:C 26 Apr 22:46:09.044 * DB saved on disk
[33;1mredis_1     |[0m 29:C 26 Apr 22:46:09.045 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:46:09.127 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:51:10.099 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:51:10.100 * Background saving started by pid 30
[33;1mredis_1     |[0m 30:C 26 Apr 22:51:10.117 * DB saved on disk
[33;1mredis_1     |[0m 30:C 26 Apr 22:51:10.118 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:51:10.200 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 22:56:11.044 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 22:56:11.045 * Background saving started by pid 31
[33;1mredis_1     |[0m 31:C 26 Apr 22:56:11.051 * DB saved on disk
[33;1mredis_1     |[0m 31:C 26 Apr 22:56:11.052 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 22:56:11.145 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:01:12.024 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:01:12.025 * Background saving started by pid 32
[33;1mredis_1     |[0m 32:C 26 Apr 23:01:12.042 * DB saved on disk
[33;1mredis_1     |[0m 32:C 26 Apr 23:01:12.044 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:01:12.125 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:06:13.029 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:06:13.030 * Background saving started by pid 33
[33;1mredis_1     |[0m 33:C 26 Apr 23:06:13.040 * DB saved on disk
[33;1mredis_1     |[0m 33:C 26 Apr 23:06:13.042 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:06:13.131 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:11:14.084 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:11:14.086 * Background saving started by pid 34
[33;1mredis_1     |[0m 34:C 26 Apr 23:11:14.104 * DB saved on disk
[33;1mredis_1     |[0m 34:C 26 Apr 23:11:14.105 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:11:14.188 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:16:15.088 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:16:15.088 * Background saving started by pid 35
[33;1mredis_1     |[0m 35:C 26 Apr 23:16:15.104 * DB saved on disk
[33;1mredis_1     |[0m 35:C 26 Apr 23:16:15.105 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:16:15.188 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:21:16.077 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:21:16.078 * Background saving started by pid 36
[33;1mredis_1     |[0m 36:C 26 Apr 23:21:16.096 * DB saved on disk
[33;1mredis_1     |[0m 36:C 26 Apr 23:21:16.096 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:21:16.183 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:26:17.089 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:26:17.089 * Background saving started by pid 37
[33;1mredis_1     |[0m 37:C 26 Apr 23:26:17.098 * DB saved on disk
[33;1mredis_1     |[0m 37:C 26 Apr 23:26:17.101 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:26:17.190 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:31:18.031 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:31:18.033 * Background saving started by pid 38
[33;1mredis_1     |[0m 38:C 26 Apr 23:31:18.051 * DB saved on disk
[33;1mredis_1     |[0m 38:C 26 Apr 23:31:18.053 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:31:18.133 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:36:19.074 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:36:19.075 * Background saving started by pid 39
[33;1mredis_1     |[0m 39:C 26 Apr 23:36:19.082 * DB saved on disk
[33;1mredis_1     |[0m 39:C 26 Apr 23:36:19.082 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:36:19.177 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:41:20.040 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:41:20.040 * Background saving started by pid 40
[33;1mredis_1     |[0m 40:C 26 Apr 23:41:20.057 * DB saved on disk
[33;1mredis_1     |[0m 40:C 26 Apr 23:41:20.058 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:41:20.142 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:46:21.068 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:46:21.068 * Background saving started by pid 41
[33;1mredis_1     |[0m 41:C 26 Apr 23:46:21.081 * DB saved on disk
[33;1mredis_1     |[0m 41:C 26 Apr 23:46:21.081 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:46:21.169 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:51:22.001 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:51:22.002 * Background saving started by pid 42
[33;1mredis_1     |[0m 42:C 26 Apr 23:51:22.021 * DB saved on disk
[33;1mredis_1     |[0m 42:C 26 Apr 23:51:22.022 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:51:22.106 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 26 Apr 23:56:23.039 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 26 Apr 23:56:23.039 * Background saving started by pid 43
[33;1mredis_1     |[0m 43:C 26 Apr 23:56:23.046 * DB saved on disk
[33;1mredis_1     |[0m 43:C 26 Apr 23:56:23.047 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 26 Apr 23:56:23.142 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:01:24.063 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:01:24.065 * Background saving started by pid 44
[33;1mredis_1     |[0m 44:C 27 Apr 00:01:24.078 * DB saved on disk
[33;1mredis_1     |[0m 44:C 27 Apr 00:01:24.081 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:01:24.168 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:06:25.007 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:06:25.007 * Background saving started by pid 45
[33;1mredis_1     |[0m 45:C 27 Apr 00:06:25.017 * DB saved on disk
[33;1mredis_1     |[0m 45:C 27 Apr 00:06:25.018 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:06:25.109 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:11:26.097 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:11:26.098 * Background saving started by pid 46
[33;1mredis_1     |[0m 46:C 27 Apr 00:11:26.113 * DB saved on disk
[33;1mredis_1     |[0m 46:C 27 Apr 00:11:26.113 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:11:26.198 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:16:27.068 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:16:27.068 * Background saving started by pid 47
[33;1mredis_1     |[0m 47:C 27 Apr 00:16:27.081 * DB saved on disk
[33;1mredis_1     |[0m 47:C 27 Apr 00:16:27.081 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:16:27.169 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:21:28.024 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:21:28.024 * Background saving started by pid 48
[33;1mredis_1     |[0m 48:C 27 Apr 00:21:28.037 * DB saved on disk
[33;1mredis_1     |[0m 48:C 27 Apr 00:21:28.038 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:21:28.128 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:26:29.081 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:26:29.081 * Background saving started by pid 49
[33;1mredis_1     |[0m 49:C 27 Apr 00:26:29.085 * DB saved on disk
[33;1mredis_1     |[0m 49:C 27 Apr 00:26:29.085 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:26:29.183 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:31:30.097 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:31:30.098 * Background saving started by pid 50
[33;1mredis_1     |[0m 50:C 27 Apr 00:31:30.116 * DB saved on disk
[33;1mredis_1     |[0m 50:C 27 Apr 00:31:30.116 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:31:30.200 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:36:31.093 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:36:31.093 * Background saving started by pid 51
[33;1mredis_1     |[0m 51:C 27 Apr 00:36:31.108 * DB saved on disk
[33;1mredis_1     |[0m 51:C 27 Apr 00:36:31.112 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:36:31.194 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:41:32.006 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:41:32.008 * Background saving started by pid 52
[33;1mredis_1     |[0m 52:C 27 Apr 00:41:32.025 * DB saved on disk
[33;1mredis_1     |[0m 52:C 27 Apr 00:41:32.026 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:41:32.108 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:46:33.040 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:46:33.041 * Background saving started by pid 53
[33;1mredis_1     |[0m 53:C 27 Apr 00:46:33.058 * DB saved on disk
[33;1mredis_1     |[0m 53:C 27 Apr 00:46:33.058 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:46:33.143 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:51:34.068 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:51:34.069 * Background saving started by pid 54
[33;1mredis_1     |[0m 54:C 27 Apr 00:51:34.081 * DB saved on disk
[33;1mredis_1     |[0m 54:C 27 Apr 00:51:34.082 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:51:34.169 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 00:56:35.041 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 00:56:35.041 * Background saving started by pid 55
[33;1mredis_1     |[0m 55:C 27 Apr 00:56:35.047 * DB saved on disk
[33;1mredis_1     |[0m 55:C 27 Apr 00:56:35.047 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 00:56:35.145 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 01:01:36.002 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:01:36.002 * Background saving started by pid 56
[33;1mredis_1     |[0m 56:C 27 Apr 01:01:36.008 * DB saved on disk
[33;1mredis_1     |[0m 56:C 27 Apr 01:01:36.009 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:01:36.102 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 01:06:37.001 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:06:37.003 * Background saving started by pid 57
[33;1mredis_1     |[0m 57:C 27 Apr 01:06:37.022 * DB saved on disk
[33;1mredis_1     |[0m 57:C 27 Apr 01:06:37.024 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:06:37.105 * Background saving terminated with success
[33;1mredis_1     |[0m 1:M 27 Apr 01:11:38.029 * 100 changes in 300 seconds. Saving...
[33;1mredis_1     |[0m 1:M 27 Apr 01:11:38.030 * Background saving started by pid 58
[33;1mredis_1     |[0m 58:C 27 Apr 01:11:38.039 * DB saved on disk
[33;1mredis_1     |[0m 58:C 27 Apr 01:11:38.042 * RDB: 0 MB of memory used by copy-on-write
[33;1mredis_1     |[0m 1:M 27 Apr 01:11:38.131 * Background saving terminated with success
[31;1mweb_1       |[0m - Gracefully stopping, waiting for requests to finish
[31;1mweb_1       |[0m === puma shutdown: 2019-04-27 01:15:30 +0000 ===
[31;1mweb_1       |[0m - Goodbye!
[31;1mdoggos_web_1 exited with code 1
[0m[34;1mweb_1       |[0m Puma starting in single mode...
[34;1mweb_1       |[0m * Version 3.12.1 (ruby 2.6.3-p62), codename: Llamas in Pajamas
[34;1mweb_1       |[0m * Min threads: 5, max threads: 5
[34;1mweb_1       |[0m * Environment: development
